year,tic,company,assets,equity,debt,naicscode
2019,AAL,AMERICAN AIRLINES GROUP INC,59995,-118,28875,481111
2019,PNW,PINNACLE WEST CAPITAL CORP,18479.247,5430.648,4884.43,2211
2019,ABT,ABBOTT LABORATORIES,67887,31088,17416,334510
2019,AMD,ADVANCED MICRO DEVICES,6028,2827,685,334413
2019,APD,AIR PRODUCTS & CHEMICALS INC,18942.8,11053.6,3227.4,325120
2019,ALK,ALASKA AIR GROUP INC,12993,4331,2703,481111
2019,HON,HONEYWELL INTERNATIONAL INC,58679,18494,11644,336413
2019,SWKS,SKYWORKS SOLUTIONS INC,4839.6,4122.3,0,334413
2019,HES,HESS CORP,21782,8732,7733,2111
2019,AEP,AMERICAN ELECTRIC POWER CO,75892.3,19632.2,26110.6,2211
2019,AXP,AMERICAN EXPRESS CO,198321,23071,43003,522210
2019,AXP,AMERICAN EXPRESS CO,198321,23071,43003,522210
2019,AFL,AFLAC INC,152768,28959,6565,524114
2019,AFL,AFLAC INC,152768,28959,6565,524114
2019,AIG,AMERICAN INTERNATIONAL GROUP,525064,65190,36083,524126
2019,AIG,AMERICAN INTERNATIONAL GROUP,525064,65190,36083,524126
2019,AME,AMETEK INC,9844.559,5115.492,2413.912,334513
2019,AMGN,AMGEN INC,59707,9673,27338,325414
2019,ADI,ANALOG DEVICES,21392.641,11709.188,5192.252,334413
2019,APA,APACHE CORP,18107,3255,8752,2111
2019,AAPL,APPLE INC,338516,90488,91807,334220
2019,AMAT,APPLIED MATERIALS INC,19024,8214,4713,333242
2019,ADM,ARCHER-DANIELS-MIDLAND CO,43997,19208,8453,31122
2018,ADSK,AUTODESK INC,4729.2,-210.9,2087.7,519130
2019,ADP,AUTOMATIC DATA PROCESSING,41887.7,5399.9,2002.2,518210
2019,AVY,AVERY DENNISON CORP,5488.8,1204,1598.2,322220
2019,BLL,BALL CORP,17360,2949,6518,332431
2019,BK,BANK OF NEW YORK MELLON CORP,381508,37941,25273,522110
2019,BK,BANK OF NEW YORK MELLON CORP,381508,37941,25273,522110
2019,BAX,BAXTER INTERNATIONAL INC,18193,7882,5319,325412
2019,BDX,BECTON DICKINSON & CO,51765,21079,18081,339112
2019,VZ,VERIZON COMMUNICATIONS INC,291727,61395,119105,517312
2019,BRK.B,BERKSHIRE HATHAWAY,817729,424791,98830,999977
2019,BRK.B,BERKSHIRE HATHAWAY,817729,424791,98830,999977
2018,BBY,BEST BUY CO INC,12901,3306,1332,443142
2019,BIO,BIO-RAD LABORATORIES INC,8008.859,5755.057,189.597,334516
2019,BA,BOEING CO,133625,-8617,20940,336411
2019,RHI,ROBERT HALF INTL INC,2311.408,1143.683,202.2,561320
2019,BMY,BRISTOL-MYERS SQUIBB CO,129944,51598,44059,325412
