"","naicscode2digit","tic","year.x","company","assets","equity","debt","naicscode","year.y","grossprofit","netincome","revenue","return_on_assets","industry"
"1",21,"BKR",2019,"BAKER HUGHES CO",53369,21929,6942,213112,2019,5850,128,23838,0.00239839607262643,"Mining"
"2",21,"FCX",2019,"FREEPORT-MCMORAN INC",40809,9298,10025,212230,2019,3040,-239,14568,-0.00585655125094955,"Mining"
"3",21,"HAL",2019,"HALLIBURTON CO",25377,8012,11265,213112,2019,3910,-1131,22408,-0.0445679158292942,"Mining"
"4",21,"MLM",2019,"MARTIN MARIETTA MATERIALS",10131.6,5350.8,2873.4,212313,2019,1546.4,611.9,4739.1,0.0603951991788069,"Mining"
"5",21,"NEM",2019,"NEWMONT CORP",39974,21420,6781,212221,2019,4509,2805,9740,0.0701706108970831,"Mining"
"6",21,"PXD",2019,"PIONEER NATURAL RESOURCES CO",19067,12119,2565,211120,2019,3889,756,9671,0.0396496564745372,"Mining"
"7",21,"SLB",2019,"SCHLUMBERGER LTD",56312,23760,15687,213112,2019,7079,-10137,32917,-0.180014916891604,"Mining"
"8",21,"VMC",2019,"VULCAN MATERIALS CO",10648.793,5621.857,3172.357,212319,2019,1630.497,617.662,4929.103,0.0580030055988505,"Mining"
"9",22,"ATO",2019,"ATMOS ENERGY CORP",13367.619,5750.223,3529.452,221210,2019,1137.514,511.406,2901.848,0.0382570748014287,"Utilities"
"10",22,"AWK",2019,"AMERICAN WATER WORKS CO INC",21327,6121,8733,221310,2019,1800,621,3610,0.0291180194120129,"Utilities"
"11",22,"NI",2019,"NISOURCE INC",22659.8,5106.7,7907.8,221210,2019,1789,383.1,5208.9,0.0169065922911941,"Utilities"
"12",22,"OKE",2019,"ONEOK INC",21812.121,6225.951,12517.562,221210,2019,2393.463,1278.577,10164.367,0.0586177291057573,"Utilities"
"13",23,"DHI",2019,"D R HORTON INC",15606.6,10020.9,1794.1,236117,2019,3955.7,1618.5,17610.5,0.103706124332013,"Construction"
