year,state,population,aqi,days_unhealthy
1980,Alabama,3900368,45,30
1980,Alaska,405315,33,21
1980,Arizona,2737774,51,44
1980,Arkansas,2288738,38,46
1980,California,23800800,54,61
1980,Colorado,2908803,44,25
1980,Connecticut,3113174,63,79
1980,Delaware,594919,51,44
1980,District Of Columbia,638284,47,78
1980,Florida,9839835,37,19
1980,Georgia,5486174,36,24
1980,Hawaii,967710,18,0
1980,Idaho,947983,57,23
1980,Illinois,11434702,36,24
1980,Indiana,5490721,32,25
1980,Iowa,2914018,36,16
1980,Kansas,2369039,34,21
1980,Kentucky,3664221,37,26
1980,Louisiana,4223101,31,17
1980,Maine,1126860,31,12
1980,Maryland,4227643,43,43
1980,Massachusetts,5746075,42,32
1980,Michigan,9255553,36,24
1980,Minnesota,4085017,44,14
1980,Mississippi,2525342,39,38
1980,Missouri,4921966,48,51
1980,Montana,788752,37,8
1980,Nebraska,1572296,29,21
1980,Nevada,810215,71,99
1980,New Hampshire,924250,47,15
1980,New Jersey,7376330,47,44
1980,New Mexico,1309400,35,13
1980,New York,17566754,35,32
1980,North Carolina,5898980,55,49
1980,North Dakota,654380,32,6
1980,Ohio,10800650,38,37
1980,Oklahoma,3040758,48,41
1980,Oregon,2641218,42,14
1980,Pennsylvania,11868305,43,47
1980,Rhode Island,948773,51,45
1980,South Carolina,3134502,46,37
1980,Tennessee,4600252,42,44
1980,Texas,14338208,43,36
1980,Utah,1472595,44,31
1980,Vermont,512524,28,17
1980,Virginia,5368334,48,31
1980,Washington,4154678,46,26
1980,West Virginia,1951349,43,9
1980,Wisconsin,4712045,31,15
1981,Alabama,3918533,44,33
1981,Alaska,418493,34,21
1981,Arizona,2810108,42,26
1981,Arkansas,2293204,43,38
1981,California,24285933,55,58
1981,Colorado,2977899,44,27
1981,Connecticut,3128837,55,54
1981,Delaware,595974,22,20
1981,District Of Columbia,636893,66,45
1981,Florida,10192775,44,22
1981,Georgia,5568346,36,23
1981,Hawaii,978195,30,0
1981,Idaho,962204,55,16
1981,Illinois,11443461,35,11
1981,Indiana,5480440,31,22
1981,Iowa,2907985,28,3
1981,Kansas,2384853,36,10
1981,Kentucky,3670395,38,14
1981,Louisiana,4283297,39,26
1981,Maine,1133033,24,4
1981,Maryland,4261905,38,36
1981,Massachusetts,5768685,43,23
1981,Michigan,9209287,34,19
1981,Minnesota,4111733,38,6
1981,Mississippi,2539032,42,20
1981,Missouri,4932069,35,21
1981,Montana,795325,36,4
1981,Nebraska,1578517,25,6
1981,Nevada,847656,60,55
1981,New Hampshire,936621,41,15
1981,New Jersey,7407471,40,30
1981,New Mexico,1332747,39,17
1981,New York,17567731,34,21
1981,North Carolina,5956653,46,23
1981,North Dakota,659504,33,3
1981,Ohio,10788336,39,28
1981,Oklahoma,3096159,44,22
1981,Oregon,2667985,44,15
1981,Pennsylvania,11858569,41,29
1981,Rhode Island,953012,45,28
1981,South Carolina,3179255,39,21
1981,Tennessee,4627662,44,30
1981,Texas,14746318,41,32
1981,Utah,1515472,46,32
1981,Vermont,515594,29,3
1981,Virginia,5444094,40,21
1981,Washington,4235728,46,28
1981,West Virginia,1954125,25,10
1981,Wisconsin,4726345,33,13
1982,Alabama,3925263,41,23
1982,Alaska,449606,37,44
1982,Arizona,2889860,42,27
1982,Arkansas,2294254,37,8
1982,California,24820007,52,51
1982,Colorado,3061562,43,25
1982,Connecticut,3139014,58,58
1982,Delaware,599148,33,29
1982,District Of Columbia,634174,57,45
